req,labels
The system shall have a MDI form that allows for the viewing of the graph and the data table.,O O O O O O entity O O O O entity O O entity O O O O O
The system shall display Events in a vertical table by time.,O O O O O O O O entity O entity O
The system shall display the Events in a graph by time.,O O O O O O O O entity O entity O
The Disputes System must be accessible by both internal and external users.,O O O O O O O O O O O O O
The Disputes System must prevent users from accessing any dispute cases that do not belong to their cardholder base.,O O O O O O O entity O O O O O O O O O O O O
The Disputes System will facilitate direct data entry of a dispute case via a user interface that supports real time responses to the users.,O O O O O O O O O O O O O O entity entity O O O O O O O O O
The Disputes System must provide different levels of access with regard to disputes case initiation and follow-up actions.,O O O O O O attr O entity O entity O O O O O O O O
The Disputes System shall provide view access capability for authorized users of the application.,O O O O O O O O O O attr O O entity O
The Disputes System shall provide update access capability for authorized users of the application.,O O O O O O O O O O attr O O entity O
The Disputes System must allow the users to select disputable transactions (based on the age of the transaction) from a user interface and initiate a dispute (ticket retrieval request or chargeback notification) on the selected transaction.,O O O O O O O O O O O O O O O entity O O entity O O O entity entity O relashionship O entity O O O O O O O O O O relashionship entity O
The Disputes System must provide the user the ability to initiate a single dispute case on multiple transactions that belong to a single merchant.,O O O O O O entity O entity O O O O O O O O O O O O O O entity O
The Disputes System will provide the user the ability to create or initiate a ticket retrieval request.   As part of ticket retrieval creation process the system must prompt the user to enter all the required information to create the ticket retrieval request.  The ticket retrieval request is a document that is sent to merchant inquiring the validity of a transaction.,O entity O O O O entity O O O O O entity O entity O O entity O
The Disputes System must allow the user to create three unique types of ticket retrieval requests.  The three types of ticket retrieval requests are (1) Request for original receipt (2) Request for a copy of the receipt or (3) Request for a portfolio. A portfolio consists of documentation that would provide proof of a purchase such as the documentation that is received from a car rental agency that is more than a sales receipt.,O entity O O attr O O O entity O O entity O O O attr O O O O O entity O entity O O O O O O entity O
The Disputes System must prevent external users from requesting original receipts. Requests for original receipts are restricted to internal users.,O O O O O O O O O O
The Disputes System must provide a confirmation to the user upon the creation of ticket retrieval request that contains the following information; the dispute case number  the type of retrieval requested (copy  original or portfolio)  and the date that the merchant response is due.,O O O O O O entity O attr entity O attr entity O O entity O attr O attr O O O attr O O O attr entity O entity O O O entity O entity O O attr entity attr attr O O O O O
The Disputes System shall allow the user to create or initiate a chargeback request.  The system must prompt the user to enter the required information to initiate a chargeback request. The chargeback request results in a printed chargeback notification that is sent to merchant indicating that their account will be charged back if no proof is provided that the disputed transaction is valid.,O O O O O O O O O O O O O O entity O O entity O O O O O attr O O O O O O entity O O O
The Disputes System must provide a confirmation to the user upon the creation of a chargeback request. The confirmation must contain the following information; the dispute case number  the type of chargeback requested (pending or immediate)  and the date that the merchant response is due.,O entity O O attr O O O attr O O O attr entity O entity O O entity O O O O attr entity O attr O O O O O
The Disputes System shall prevent the creation of duplicate dispute requests 100% of the time.,O O O O O O entity O O entity O O entity O O entity O
The Disputes System shall accurately provide a list of possible reason codes for a given transaction.  The list of possible reason codes must be derived based on the type of transaction and the industry that the merchant belongs to  according to the business rules defined for the Disputes System.,O entity attr O O O O O O O O O entity attr entity O O entity O O entity O O entity O O O O O O O O O O
The Disputes System must provide the ability to view existing dispute cases.,O O O O O O entity O O O O O O
The Disputes System must provide Search functionality.  The search method must include the ability to search by (1) the dispute case number  (2) the merchant account number  (3) the cardmember account number and (4) the issuer number.  In addition to the above criteria  the search functionality must further allow the user to limit the results of the search by a date range  the type of dispute (ticket retrieval request or chargeback notification)  the case status (open  closed or all) and the dispute reason code.,O entity O O O O O entity entity O O relashionship O entity O relashionship O O attr O entity O O attr O O entity attr entity O O O O O O O O O O O O O O O O O attr O entity O O attr
A list of all disputes cases that meet the entered search criteria must be provided to the user.  The list of cases must differentiate the type and/or status of the case by color -coding the line item in the list.  For example all open cases will be yellow and all closed cases will be gray.,O entity O O O O O O O O O O O O O O
The Disputes System shall provide the users the ability to view the history of all activities that have occurred on the dispute case.,O O O O O O O O entity O relashionship O entity O O O O O O O O O O O
The Dispute System shall provide the users with the ability to follow up on a dispute case via follow-up actions.  The list of available follow up actions for a given dispute case must be filtered by the status of the case and the access level of the user.,O entity O O O O O O O relashionship entity entity O O O O O entity O O entity O O O attr O O entity O
The Disputes System shall record the name of the user and the date for any activity that creates or modifies the disputes case in the system.  A detailed history of the actions taken on the case  including the date and the user that performed the action must be maintained for auditing purposes.,O O entity O O O O O O O O O entity attr O entity O relashionship O entity O O O O O O O
For any systematic (non-user initiated) action that occurs on a case such as the disputes aging process  a case activity will be generated.  Upon the next logon the user that initiated the dispute case must be notified that a systematic action has occurred on the dispute case.,O O O entity O entity O relashionship O O entity O O O O O O entity O O O O O entity O
All letter requests must be formatted according to guidelines specified by the Print Letter Utility system.,O O O O O O entity O O O O O O O O O O
Any disputes cases that have been closed for over 6 months must be purged from the online disputes database.,O O O O O O O O O O O O O O O O entity O O O
The user shall search for the preferred repair facility using vehicle  vehicle location  and radius in miles,O entity O O O O O O O relashionship O O O O entity O O
The vehicle data shall include vehicle year  make  and model,O O O O relashionship O O O O entity
The vehicle location shall include street address  city  state  and zipcode,O O O O relashionship entity O attr O O entity
The system shall resolve the zipcode for the street address  city  and state if zipcode is unknown.,O O O O O entity O O entity O attr O entity O entity O O O
The search radius shall be between 1 and 30 miles,O entity O O O O O O O O
The system shall locate the preferred repair facility with the highest ratings for the input criteria,O O O O O O O O O O O O O O O O
The adjuster shall enter the preferred repair facility on the estimate assignment.,O entity O O O O O O O O O O O
The adjuster shall be able to override the preferred repair facitlity on the estimate assignment.,O entity O O O O O O O O O O O O O O
The preferred repair facility shall be returned to the user.,O O O O O O O O O entity O
The system shall return a list of repair facilities within the radius if the preferred repair facility cannot be determined.,O O O O O entity O O O O O entity O O O O O O O O O O
The estimator shall search for available recycled parts using damaged vehicle parts information.,O entity O O O O O O O O O O O O
The estimator shall search for available recycled parts using a list of preferred parts suppliers.,O entity O O O O O O O O entity O O O O O
The system shall search for available recycled parts for the supplied vehicle parts and suppliers.,O O O O O O O O O O O O O O O O
The estimator shall search by zipcode with a radius of 30 miles if no parts are found for the preferred parts suppliers,O entity O O O attr O O entity O O O O attr attr O O O O O attr O
The system shall retain the available recycled parts and suppliers returned from the search.,O O O O O O O O O O O O O entity O
The available recycled parts information and their suppliers shall be returned to the user.,O O O O O O O O O O O O O entity O
The estimator shall apply selected recycled parts to the collision estimate.,O entity O O O O O O O O O O
The estimator shall not apply recycled parts to the collision estimate if no available parts are returned.,O entity O O O O O O O O O O attr O O O O O
The adjuster shall review the collision estimate.,O entity O relashionship O O O O
The adjuster shall request a recycled parts audit of the collision estimate.,O entity O O O O O attr O O O O O
The recycled parts search results provided to the estimator shall be retrieved by the system.,O O O O O O O O entity O O O O O O O
The system shall generate an audit report based on the available recycled parts and the collision estimate.,O O O O O O O O O O O O O O O O O O
The audit report shall include the total number of recycled parts used in the estimate.,O O O O O O O entity attr O O O O O entity O
The audit report shall include the number of available recycled parts from the original search results.,O O O O relashionship O entity attr O O O O O O O O O
The audit report shall include the percentage of available recycled parts used in the estimate,O O O O relashionship O entity O O O O O O O entity
The audit report shall include the total score of the audit which sums the indivual line items.,O entity O O O O O entity O O entity O O O O O O O
The audit report shall be displayed to the user.,O O O O O O O O entity O
The audit report shall be available to other adjusters at later points in time.,O O O O O O O O O O O O O entity O
The user shall select to view the preferred repair facility ratings.,O entity O O O O O O O O O O
The current repair facility ratings shall be displayed to the user.,O O O O O O O O O O entity O
The system will display a blank set of ratings if there are not ratings yet defined.,O O O O O O entity O O O O O O O O O O
The user shall enter new ratings based on the audit report,O entity O O O O O O O O O
The ratings shall be from a scale of 1-10,O O O O O O entity O O
The ratings shall include categories for attempted use of recycled parts and actual use of recycled parts,O O O relashionship O O O entity O O O O O entity O O O
The user shall select to save the preferred repair facility ratings.,O entity O O O O O O O O O O
The preferred repair facility ratings shall be saved by the system.,O O O O O O O O O O O O
The product shall record meeting entries.,O entity O O O O O
The product will notify employees of meeting invitations.,O entity O relashionship attr O O O O
The product shall have the ability to send meeting reminders to employees.,O entity O relashionship O entity O O O O O O O
The product shall assign the organizers contact information to each meeting they create.,O entity O relashionship O O O O O O entity O O O
The product will record meeting acknowledgements.,O entity O O O O O
The product shall store new conference rooms.,O entity O O O O O O
The product shall update existing conference rooms.,O entity O O relashionship O O O
The product will be able to delete conference rooms.,O entity O O O O relashionship O O O
The product shall be able to store new room equipment.,O entity O O O O O O O O O
The product will update existing room equipment.,O entity O O O O O O
The product shall be able to delete room equipment.,O entity O O O O relashionship O O O
The product shall allow an organizer to invite other employees to meetings.,O entity O relashionship O entity O O O O O O O
Each time a conference room is reserved  the conference room schedule shall be updated to reflect the time and date of the reservation.,O entity O O O O relashionship O O O O O O O O relashionship O entity O entity O O entity O
The product shall record the transportation status of equipment reserved.,O entity O relashionship O O attr O entity O O
The product shall display a map of the company building showing conference room locations.,O entity O relashionship O entity O O O O O O O O O
The product shall record updated meeting agendas.,O entity O O O O O O
The product shall send a meeting confirmation to the meeting organizer.,O entity O relashionship O O O O O O O O
The product shall display room equipment according to search parameters.,O entity O relashionship O O O O O O O
The product shall display conference rooms according to search parameters.,O entity O relashionship O O O O O O O
The product shall record different meeting types.,O entity O O O O O O
The product shall record all the equipment that has been reserved.,O entity O O O O entity O O O O O
The product shall notify building personnel of equipment transport requests.,O entity O relashionship O attr O O O O O
The product will allow priviledged users to view meeting schedules in multiple reporting views.,O entity O O relashionship O O O O O O O O O O
The product shall be able to send meeting notifications via different kinds of end-user specified methods.,O entity O O O O O O O O O attr O entity relashionship O O
The product shall have a customizable Look and Feel.,O entity O O O O O O O O
The product shall have an intuitive user interface.,O entity O O O O O O O
The product will display an available status for unreserved conference rooms.,O entity O O O O entity O O O O O
The System shall allow generation of Inventory Quantity Adjustment documents on demand.,O O O O entity O O O O O O entity O
The System shall allow on demand generation of all Inventory Quantity Adjustment documents since certain point of time.,O O O O O O O O O O O O O O O entity O entity O
The IQA subsystem shall take into account current inventory status and adjust inventory of substitutionary ingredients accordingly.,O O entity O O O attr O entity O O O entity O O O O O
The System shall allow entering  storing and modifying product formulas.,O O O O O O O O O O O
Product formulas shall allow use of semi-products  which have own formulas.,O O O O entity O entity O O relashionship O O
Product formula ingredients shall allow defining substitutionary ingredients.,O O O O O entity O O O
Product formula substitutionary ingredients shall be entered automatically by the PFE subsystem.,O entity O O O O O O O O O entity O
Formula substitutionary ingredients shall be kept in persisted order,O O O O O O O O entity
Product shall allow entering  storing and modifying product menus used by POS terminals.,O O O O O O O O O O O O O O
PME Subsystem shall allow building product menus based on the list of products kept in the accounting system.,O O O O O entity O O O O entity O O O O O O O O
PME Subsystem shall allow keeping submenus within menus and products within submenus in a managed and persisted order.,O O O O O O O O O O O O O O entity O O entity O
PME Subsystem shall allow for a product to exist in more than one submenu,O O O O O O entity O O O O O O entity
The RMS System shall have Windows XP look and feel and use GUI futures making its use intuitive.,O O O O O O O entity O entity O entity O O O O entity O O
The System shall generate Inventory Quantity Adjustment document based on product daily sales data and product formulas.,O O O O O O O entity O O attr O O O O attr O O
The System shall generate Inventory Quantity Adjustment document automatically when daily Product Sales data is available.,O O O O O O O entity O O O O O O O O O
The website will allow customers to search for movies by title  actor  or director.,O O O O O O O O attr O O O O entity O
viewing a movie details  the website will display the movies description  actor  and director entered in by the administrator.,entity O O O O O O O O O O O O entity O O O O entity O
Website shall request  and authorize credit card payment before allowing a user to stream a movie.,O O O O O entity O entity O entity O entity O relashionship O entity O
shall be able to stream purchased movie via Windows Media Player  for up to 2 days aftere purchase date.,O O O O O O entity O O O O O O O O O O O attr O
Website shall allow customers to browse movies by categories entered in by izogn administrator.,O O O O O relashionship O O O O O O O entity O
Website shall allow customers to view reviews of selected movies by other customers.,O O O O O relashionship attr O relashionship O O O O O
Website shall allow customers to add their own movie review for a selected movie.,O O O O O O O O entity O O O O entity O
Website shall allow the Izogn administrator to approve a review posted by a customer.,O O O O O entity O O O entity O O O entity O
System will allow customers to pay for a streaming movie with a pre-paid card.,O O O O O O O O O entity O O O entity O
Website shall allow customers to purchase pre-paid cards of $5  $10  or $20 value either by credit card or mail-in payment option.,O O O O O O O attr O O O O O O O O entity O O O entity O O O O O
System shall automatically update the main page of the website every Friday  and show the 4 latest movies that have been added to the website.,O O O O O O entity O O O O O O O O O O O O O O O O O O O
System shall allow users to update their billing and contact information via the Ã¯Â¿Â½My AccountÃ¯Â¿Â½ section of the website.,O O O O O O O entity O O O O O O O entity O O O O
Pre-paid cards shall be distributed via email  or via a printed paper card.,O O O O O O attr O O O O O entity O
Only registered customers can purchase streaming movies.,O O O O O O O O
Movies can only be streamed if the customer has purchased a movie  and is within the 2-day time period to stream the movie.,O O O O O O O entity O relashionship O entity O O O O O O O O relashionship O entity O
Website must be able to support free trial periods with various parameters set by the Izogn Manager.,O O O O O O O O O O O O O O O O O O
All streaming movie sales will be logged in the database  and accessible by the administrator.,O O O O O O O O O O O O O O entity O
All registered customer information shall be stored and maintained in the database  even after the customer cancels their account.,O O O O O O O O O O O O O O O O O O entity O
Daily usage statistics should be logged  and accessible by the administrator.,O O O O O O O O O O entity O
The owner shall have free access to all of the streaming movies.,O entity O O O entity O attr O O O O O
The vendor will verify the invalid lead.,O entity O O O O entity O
Vendor will submit a credit validation record to be applied to the enterprise billing system.,O O O O O O O O O O O O O O O O
If a lead is scored to the high range the system will supply the lead data and score to the enterprise system.,O O entity O O O O O entity O O O O O entity O O entity O O O O O
The leads washing functionality will validate all leads received by the web service for valid data,O O O O O O O O O O O O O O O entity
The leads washing functionality will insert all leads captured by the web service.,O O O O O O O O O O O O O O
If the leads score falls within the high average score then it will be process by the ARA functionality.,O O O relashionship O O O O O relashionship O O O O O O O O entity O
If the leads score falls within the medium average then it will be set for manual verification by an Enrollment Coordinator through the eleads system.,O O O relashionship O O O O O O O O O O O O entity O O O O O O O O O
If the leads score falls within the low average then it will be returned to the supplying vendor,O O O relashionship O O O O entity O O O O O O O O O
The leads washing functionality will compile both contact and academic scoring information for a total score.,O O O O O O O entity O O O O O O O entity O
The leads washing functionality will use the parameters supplied by corporate and schools to score part of the lead.,O O O O O O O O O O O O O O relashionship entity O O entity O
The leads washing functionality will return the lead data supplied to the vendor along with the reason of rejection.,O O O O O O O O O O O O entity O O O entity O entity O
The leads washing functionality will have an interface in which lead data parameters can be maintained.,O O O O O O O entity O O O O O O O O O
